Renderer Device Information:
	Intel(R) HD Graphics 3000
	igdumd32.dll
	RenderPath         		: BSSM_SV_2_0
	PSversion          		: 300
	VSversion          		: 300
	VStarget           		: vs_2_0
	PStarget           		: ps_2_0
	PS2xtarget         		: ps_2_0
	maxPS20inst        		: 512
	3.0 Shaders        		: no
	Image space effects		: yes
	Nonpowerof2textures		: yes
	FP16ARGB blending  		: yes
	FP16ARGB filtering 		: yes
	High dynamic range 		: no
	Bloom lighting     		: yes
	Refraction         		: no
	2.0 hair           		: yes
	SLI mode           		: no
	Water shader       		: yes
	Water reflections  		: no
	Water displacement 		: no
	Water high res     		: no
	Multisample Type   		: 2
	Shader Package     		: 2
